nsubj(break, He)
nsubj(came, Poet)
root(ROOT, came)
advmod(came, up)
case(below, from)
obl(came, below)
punct(came, ,)
advcl(came, wearing)
amod(trunks, new)
compound(trunks, bathing)
obj(wearing, trunks)
punct(came, .)
det(tag, The)
compound(tag, price)
nsubj(hung, tag)
root(ROOT, hung)
case(belt, from)
det(belt, the)
obl(hung, belt)
cc(pulled, and)
nsubj(pulled, he)
conj(hung, pulled)
obj(pulled, it)
compound:prt(pulled, off)
mark(entered, as)
nsubj(entered, he)
advcl(pulled, entered)
det(chartroom, the)
obj(entered, chartroom)
cc(looked, and)
conj(entered, looked)
case(it, at)
obl(looked, it)
advmod(looked, curiously)
punct(hung, .)
nsubj(wondered, Nick)
root(ROOT, wondered)
mark(bought, if)
nsubj(bought, Elaine)
aux(bought, had)
advcl(wondered, bought)
obj(bought, them)
punct(said, ,)
cc(said, but)
nsubj(said, he)
conj(wondered, said)
obj(said, nothing)
punct(wondered, .)
nsubj(saying, Nobody)
punct(saying, ,)
nsubj(realized, he)
advmod(realized, suddenly)
ccomp(saying, realized)
punct(saying, ,)
aux(saying, was)
root(ROOT, saying)
obj(saying, anything)
punct(saying, .)
nsubj(seemed, It)
root(ROOT, seemed)
mark(spell, as)
mark(spell, if)
nsubj(spell, they)
cop(spell, were)
advmod(spell, all)
case(spell, under)
det(spell, a)
advcl(seemed, spell)
punct(seemed, .)
expl(be, There)
aux(be, should)
root(ROOT, be)
det(conversation, an)
amod(conversation, excited)
nsubj(be, conversation)
punct(conversation, ,)
case(somewhere, for)
nmod(conversation, somewhere)
punct(conversation, ,)
advmod(somewhere, directly)
case(them, below)
obl(somewhere, them)
punct(treasure, ,)
cop(treasure, was)
det(treasure, a)
parataxis(conversation, treasure)
acl(treasure, lost)
case(years, for)
advmod(four, more)
fixed(more, than)
nummod(years, four)
nummod(years, hundred)
obl(lost, years)
punct(be, .)
cc(was, But)
case(chatter, instead)
fixed(instead, of)
obl(was, chatter)
expl(was, there)
root(ROOT, was)
det(null, a)
nsubj(was, null)
punct(null, ,)
case(finder, like)
case(finder, on)
det(finder, the)
compound(direction, radio)
compound(finder, direction)
obl(was, finder)
punct(was, .)
advmod(gone, Once)
punct(gone, ,)
case(York, in)
compound(York, New)
obl(gone, York)
punct(gone, ,)
nsubj(gone, he)
aux(gone, had)
root(ROOT, gone)
xcomp(gone, flying)
case(friends, with)
det(friends, some)
obl(flying, friends)
case(airplane, in)
det(airplane, a)
amod(airplane, small)
amod(airplane, private)
obl(flying, airplane)
case(engine, with)
det(engine, a)
amod(engine, single)
nmod(airplane, engine)
punct(gone, .)
nsubj(laughing, They)
aux(laughing, had)
advmod(laughing, all)
aux(laughing, been)
root(ROOT, laughing)
punct(joking, ,)
conj(laughing, joking)
punct(laughing, ,)
mark(failed, when)
advmod(failed, suddenly)
det(engine, the)
nsubj(failed, engine)
aux(failed, had)
advcl(laughing, failed)
punct(laughing, .)
det(one, No)
nsubj(screamed, one)
aux(screamed, had)
root(ROOT, screamed)
punct(screamed, .)
det(one, No)
nsubj(prayed, one)
aux(prayed, had)
root(ROOT, prayed)
punct(prayed, .)
nsubj(fallen, All)
aux(fallen, had)
root(ROOT, fallen)
case(silence, into)
det(silence, a)
amod(silence, complete)
obl(fallen, silence)
punct(fallen, ,)
advcl(fallen, listening)
case(whistle, to)
det(whistle, the)
compound(whistle, wind)
obl(listening, whistle)
case(wings, over)
det(wings, the)
obl(listening, wings)
punct(fallen, .)
det(pilot, The)
nsubj(good, pilot)
aux(good, had)
cop(good, been)
root(ROOT, good)
punct(good, .)
nsubj(landed, He)
aux(landed, 'd)
root(ROOT, landed)
det(plane, the)
obj(landed, plane)
case(airstrip, on)
det(airstrip, a)
amod(airstrip, small)
obl(landed, airstrip)
case(Connecticut, in)
obl(landed, Connecticut)
cc(burst, and)
advmod(soon, as)
advmod(burst, soon)
mark(coasted, as)
det(aircraft, the)
nsubj(coasted, aircraft)
aux(coasted, had)
advcl(burst, coasted)
case(stop, to)
det(stop, a)
obl(coasted, stop)
punct(burst, ,)
nsubj(burst, everyone)
aux(burst, had)
conj(landed, burst)
case(chatter, into)
obl(burst, chatter)
case(moment, at)
det(moment, the)
amod(moment, same)
obl(burst, moment)
punct(landed, .)
expl(been, There)
aux(been, had)
root(ROOT, been)
nsubj(been, tension)
case(plane, in)
det(plane, the)
nmod(tension, plane)
case(descent, during)
det(descent, the)
amod(descent, silent)
obl(been, descent)
punct(been, ;)
punct(been, ;)
det(tension, a)
appos(tension, tension)
amod(tension, similar)
case(one, to)
det(one, the)
obl(similar, one)
advmod(similar, now)
punct(been, .)
cc(was, But)
case(plane, in)
det(plane, the)
obl(was, plane)
expl(was, there)
root(ROOT, was)
det(reason, a)
amod(reason, concrete)
nsubj(was, reason)
case(it, for)
nmod(reason, it)
punct(was, .)
advmod(be, Now)
punct(be, ,)
case(moment, at)
det(moment, this)
obl(be, moment)
punct(be, ,)
expl(be, there)
aux(be, should)
parataxis(was, be)
nsubj(be, none)
mark(dangerous, unless)
compound(diving, skin)
nsubj(dangerous, diving)
cop(dangerous, was)
advmod(more, much)
advmod(dangerous, more)
acl(none, dangerous)
mark(led, than)
nsubj:pass(led, he)
aux(led, had)
aux:pass(led, been)
advcl(dangerous, led)
mark(believe, to)
xcomp(led, believe)
punct(be, .)
cc(existed, Yet)
nsubj(existed, tension)
root(ROOT, existed)
punct(existed, .)
det(relationship, The)
amod(relationship, same)
amod(nerved, taut)
punct(nerved, -)
amod(relationship, nerved)
root(ROOT, relationship)
mark(been, as)
expl(been, there)
aux(been, had)
cop(passengers, been)
case(passengers, between)
det(passengers, the)
nmod(relationship, passengers)
case(plane, on)
det(plane, the)
nmod(passengers, plane)
advmod(strained, now)
acl(passengers, strained)
case(three, at)
det(three, the)
obl(strained, three)
case(them, of)
nmod(three, them)
advmod(three, here)
case(boat, on)
det(boat, the)
obl(strained, boat)
punct(relationship, .)
nsubj(hung, It)
root(ROOT, hung)
compound:prt(hung, over)
obj(hung, them)
case(cloud, like)
det(cloud, a)
obl(hung, cloud)
punct(hung, ,)
nsubj(arrival, it)
cop(arrival, s)
parataxis(hung, arrival)
advmod(sudden, as)
advmod(arrival, sudden)
case(skidding, as)
det(skidding, a)
compound(skidding, cloud)
obl(sudden, skidding)
case(sun, over)
det(sun, the)
nmod(skidding, sun)
punct(hung, .)
advmod(picked, Silently)
punct(picked, ,)
nsubj(picked, Elaine)
root(ROOT, picked)
compound:prt(picked, up)
nmod:poss(keys, her)
obj(picked, keys)
case(table, from)
det(table, the)
obl(picked, table)
cc(went, and)
conj(picked, went)
advmod(went, out)
case(cockpit, into)
det(cockpit, the)
obl(went, cockpit)
punct(went, ,)
obj(went, Poet)
case(her, behind)
nmod(Poet, her)
punct(went, ,)
nsubj(trailing, Nick)
advcl(went, trailing)
case(him, behind)
obl(trailing, him)
punct(picked, .)
nsubj(threw, She)
root(ROOT, threw)
advmod(threw, back)
det(cushion, a)
obj(threw, cushion)
case(one, over)
obl(threw, one)
case(seats, of)
det(seats, the)
nmod(one, seats)
punct(unlocked, ,)
conj(threw, unlocked)
det(padlock, a)
obj(unlocked, padlock)
case(chest, on)
det(chest, the)
obl(unlocked, chest)
case(it, beneath)
obl(unlocked, it)
punct(straightened, ,)
advmod(straightened, then)
advmod(straightened, presently)
conj(threw, straightened)
punct(straightened, ,)
advcl(straightened, holding)
det(knife, a)
amod(knife, long)
obj(holding, knife)
cc(gun, and)
det(gun, a)
amod(gun, wicked)
amod(gun, looking)
compound(gun, spear)
conj(knife, gun)
case(hand, in)
nmod:poss(hand, her)
nmod(gun, hand)
punct(threw, .)
nsubj(whistled, Poet)
root(ROOT, whistled)
advmod(whistled, softly)
mark(looked, as)
nsubj(looked, he)
advcl(whistled, looked)
case(gun, at)
det(gun, the)
obl(looked, gun)
punct(whistled, .)
punct(whistled, ``)
vocative(asked, Hydraulic)
punct(Hydraulic, '')
punct(Hydraulic, ?)
punct(asked, ?)
nsubj(asked, He)
root(ROOT, asked)
punct(asked, .)
nsubj(nodded, Elaine)
root(ROOT, nodded)
punct(nodded, .)
punct(nodded, ``)
nsubj(best, They)
cop(best, are)
det(best, the)
root(ROOT, best)
punct(best, '')
punct(best, .)
nsubj(kicked, She)
parataxis(best, kicked)
det(lid, the)
compound(lid, locker)
obj(kicked, lid)
xcomp(kicked, shut)
cc(replaced, and)
conj(kicked, replaced)
det(cushion, the)
obj(replaced, cushion)
punct(best, .)
punct(best, ``)
nsubj(efficient, They)
cop(efficient, are)
det(efficient, the)
advmod(efficient, most)
root(ROOT, efficient)
punct(efficient, '')
punct(efficient, .)
punct(efficient, ``)
cc(commented, And)
det(deadliest, the)
nsubj(commented, deadliest)
punct(deadliest, '')
punct(commented, ,)
nsubj(commented, Poet)
root(ROOT, commented)
mark(buckled, as)
nsubj(buckled, he)
advcl(commented, buckled)
case(harness, on)
nmod:poss(harness, his)
compound(harness, tank)
obl(buckled, harness)
punct(commented, .)
punct(commented, ``)
advmod(need, Why)
aux(need, do)
nsubj(need, you)
root(ROOT, need)
det(arsenal, an)
obj(need, arsenal)
punct(need, '')
punct(need, ?)
punct(need, ?)
nsubj(asked, Nick)
root(ROOT, asked)
punct(asked, ,)
advmod(asked, apprehensively)
punct(asked, ,)
advcl(asked, staring)
case(weapon, at)
det(weapon, the)
obl(staring, weapon)
punct(asked, .)
punct(asked, ``)
expl(possible, It)
cop(possible, 's)
advmod(possible, quite)
root(ROOT, possible)
expl('s, there)
ccomp(possible, 's)
amod(codfish, more)
fixed(more, than)
nsubj('s, codfish)
advmod(there, down)
advmod('s, there)
punct('s, ,)
vocative(there, man)
punct(possible, '')
punct(possible, ,)
nsubj(replied, Poet)
parataxis(possible, replied)
case(laugh, with)
det(laugh, a)
amod(laugh, short)
punct(laugh, ,)
amod(laugh, nervous)
obl(replied, laugh)
mark(held, as)
nsubj(held, he)
advcl(replied, held)
det(harness, the)
obj(held, harness)
case(Elaine, for)
obl(held, Elaine)
punct(possible, . )
det(moment, A)
obl:npmod(later, moment)
advmod(picked, later)
punct(picked, ,)
advcl(picked, moving)
advmod(moving, awkwardly)
case(fins, because)
fixed(because, of)
det(fins, the)
compound(fins, swimming)
obl(moving, fins)
punct(picked, ,)
nsubj(picked, she)
root(ROOT, picked)
compound:prt(picked, up)
det(gun, the)
obj(picked, gun)
punct(handed, ,)
conj(picked, handed)
det(knife, the)
obj(handed, knife)
case(Poet, to)
obl(handed, Poet)
punct(rolled, ,)
advmod(rolled, then)
conj(picked, rolled)
compound:prt(rolled, off)
det(transom, the)
obj(rolled, transom)
case(boat, of)
det(boat, the)
nmod(transom, boat)
punct(rolled, ,)
advmod(first, back)
advmod(rolled, first)
punct(picked, .)
nsubj(nodded, Poet)
root(ROOT, nodded)
case(Nick, to)
obl(nodded, Nick)
cc(entered, and)
conj(nodded, entered)
det(water, the)
obj(entered, water)
case(fashion, in)
det(fashion, a)
amod(fashion, similar)
obl(entered, fashion)
punct(nodded, .)
det(moment, Another)
nsubj(sight, moment)
cc(sight, and)
nsubj(sight, they)
cop(sight, were)
case(sight, out)
case(sight, of)
root(ROOT, sight)
punct(sight, ,)
advcl(sight, leaving)
case(string, behind)
advmod(string, only)
det(string, a)
obl(leaving, string)
case(bubbles, of)
nmod(string, bubbles)
case(clue, as)
det(clue, a)
obl(leaving, clue)
case(whereabouts, to)
nmod:poss(whereabouts, their)
nmod(clue, whereabouts)
punct(sight, .)
mark(followed, For)
obl(followed, a)
mark(followed, while)
nsubj(followed, Nick)
advcl(leaving, followed)
det(course, the)
compound(course, twisting)
obj(followed, course)
case(bubbles, of)
det(bubbles, the)
nmod(course, bubbles)
punct(followed, ,)
advcl(followed, wondering)
det(set, which)
nsubj(came, set)
ccomp(wondering, came)
case(Elaine, from)
obl(came, Elaine)
punct(sight, .)
nsubj(remained, They)
root(ROOT, remained)
advmod(together, close)
advmod(remained, together)
punct(remained, ,)
nmod:poss(trail, their)
compound(trail, air)
nsubj(wiggling, trail)
advcl(remained, wiggling)
case(serpents, like)
obl(wiggling, serpents)
advcl(wiggling, traveling)
obj(traveling, side)
case(side, by)
obl(traveling, side)
punct(remained, .)
advmod(became, Eventually)
det(bubbles, the)
nsubj(became, bubbles)
root(ROOT, became)
xcomp(became, lost)
case(sparkle, in)
det(sparkle, the)
obl(lost, sparkle)
case(surface, of)
det(surface, the)
amod(surface, ocean)
nmod(sparkle, surface)
punct(rolled, ,)
cc(rolled, and)
nsubj(rolled, he)
conj(became, rolled)
compound:prt(rolled, over)
case(back, on)
nmod:poss(back, his)
obl(rolled, back)
punct(became, .)
advcl(stared, Clasping)
nmod:poss(hands, his)
obj(Clasping, hands)
case(head, behind)
nmod:poss(head, his)
obl(Clasping, head)
punct(stared, ,)
nsubj(stared, he)
root(ROOT, stared)
case(sky, at)
det(sky, the)
amod(sky, blue)
obl(stared, sky)
punct(stared, .)
expl(was, There)
root(ROOT, was)
nsubj(was, nothing)
advmod(nothing, quite)
mark(alone, like)
cop(alone, being)
advcl(was, alone)
case(boat, on)
det(boat, a)
obl(alone, boat)
case(ocean, on)
det(ocean, the)
obl(alone, ocean)
punct(was, .)
nsubj(enjoyed, Alfredo)
advmod(enjoyed, certainly)
aux(enjoyed, must)
aux(enjoyed, have)
root(ROOT, enjoyed)
cop(alone, being)
xcomp(enjoyed, alone)
punct(enjoyed, .)
case(ocean, Next)
case(ocean, to)
det(ocean, the)
obl(desert, ocean)
punct(desert, ,)
advmod(desert, probably)
det(spot, the)
amod(spot, loneliest)
nsubj(desert, spot)
cop(desert, was)
det(desert, the)
root(ROOT, desert)
punct(desert, .)
mark(stuck, If)
nmod:poss(uncle, Elaine)
case(Elaine, 's)
nsubj(stuck, uncle)
aux(stuck, had)
advcl(alive, stuck)
case(desire, to)
det(desire, this)
obl(stuck, desire)
case(aloneness, for)
nmod(desire, aloneness)
punct(alive, ,)
nsubj(alive, he)
advmod(alive, probably)
aux(alive, would)
advmod(alive, still)
cop(alive, be)
root(ROOT, alive)
punct(alive, .)
cc(wanted, Yet)
nsubj(wanted, Alfredo)
conj(alive, wanted)
obj(wanted, money)
ccomp(wanted, wanted)
obj(wanted, money)
mark(roam, to)
xcomp(wanted, roam)
case(deserts, through)
det(deserts, the)
obl(roam, deserts)
punct(alive, .)
cc(wanted, And)
nsubj(wanted, Graham)
root(ROOT, wanted)
obj(wanted, money)
advmod(wanted, probably)
mark(roam, to)
xcomp(wanted, roam)
case(tables, among)
det(tables, the)
compound(tables, dice)
obl(roam, tables)
case(Vegas, in)
compound(Vegas, Las)
nmod(tables, Vegas)
punct(wanted, .)
nsubj(combination, It)
cop(combination, was)
det(combination, an)
amod(combination, odd)
root(ROOT, combination)
det(pair, a)
amod(pair, strange)
nsubj(combination, pair)
mark(stumble, to)
acl(pair, stumble)
case(wreck, upon)
det(wreck, the)
obl(stumble, wreck)
case(Trinidad, of)
det(Trinidad, the)
nmod(wreck, Trinidad)
punct(combination, .)
cc(stumbled, But)
nsubj(stumbled, Graham)
aux(stumbled, had)
advmod(stumbled, n't)
root(ROOT, stumbled)
case(it, on)
obl(stumbled, it)
punct(stumbled, .)
nummod(weeks, Two)
case(three, to)
nmod(Two, three)
obl(stumbled, weeks)
case(charter, prior)
fixed(prior, to)
det(charter, the)
obl(stumbled, charter)
case(Virginia, of)
det(Virginia, the)
nmod(charter, Virginia)
punct(snooping, ,)
nsubj(snooping, Graham)
aux(snooping, had)
aux(snooping, been)
parataxis(stumbled, snooping)
case(Mission, around)
det(Mission, the)
compound(Mission, San)
flat(San, Luis)
compound(Mission, Rey)
obl(snooping, Mission)
punct(stumbled, .)
det(helicopter, The)
amod(helicopter, small)
nsubj(churned, helicopter)
case(skids, with)
nmod:poss(skids, its)
nummod(skids, two)
compound(skids, steel)
nmod(helicopter, skids)
root(ROOT, churned)
obj(churned, offshore)
cc(raised, and)
nsubj(raised, Nick)
conj(churned, raised)
compound:prt(raised, up)
mark(watch, to)
advcl(raised, watch)
obj(watch, it)
xcomp(watch, heading)
advmod(heading, south)
punct(churned, .)
nsubj(hell, That)
cop(hell, was)
det(hell, a)
root(ROOT, hell)
case(note, of)
det(note, a)
nmod(hell, note)
punct(hell, ,)
nsubj(thought, he)
parataxis(hell, thought)
punct(hell, . )
det(couple, A)
nsubj(find, couple)
aux(find, could)
advmod(find, n't)
advmod(find, even)
root(ROOT, find)
det(spot, a)
amod(spot, secluded)
obj(find, spot)
advmod(find, anywhere)
case(beach, on)
det(beach, a)
obl(find, beach)
case(neck, to)
nmod(beach, neck)
advmod(find, nowadays)
mark(swooping, without)
nsubj(swooping, someone)
advcl(find, swooping)
compound:prt(swooping, down)
case(them, upon)
obl(swooping, them)
punct(find, .)
mark(gone, If)
det(character, the)
nsubj(gone, character)
acl(character, flying)
det(thing, that)
obj(flying, thing)
aux(gone, had)
advcl(had, gone)
case(Island, over)
nmod:poss(Island, San)
flat(San, Clemente)
obl(gone, Island)
obl:tmod(gone, yesterday)
nsubj(had, he)
aux(had, would)
aux(had, have)
root(ROOT, had)
det(eyeful, an)
obj(had, eyeful)
punct(had, .)
case(west, Off)
case(west, to)
det(west, the)
obl(beat, west)
det(schooner, a)
amod(schooner, beautiful)
nsubj(beat, schooner)
advmod(beat, slowly)
root(ROOT, beat)
nmod:poss(way, its)
obj(beat, way)
case(wind, into)
det(wind, the)
obl(beat, wind)
punct(beat, ,)
advcl(beat, headed)
case(tack, on)
det(tack, a)
obl(headed, tack)
case(San, toward)
nmod(tack, San)
flat(San, Clemente)
punct(beat, .)
case(it, Behind)
obl(drifted, it)
det(cruiser, a)
compound(cruiser, cabin)
nsubj(drifted, cruiser)
root(ROOT, drifted)
obj(drifted, crossways)
case(swell, in)
det(swell, the)
amod(swell, small)
obl:npmod(swell, ground)
punct(swell, -)
obl(drifted, swell)
punct(fisherman, ,)
det(fisherman, a)
amod(fisherman, lone)
parataxis(drifted, fisherman)
case(aft, in)
det(aft, the)
compound(aft, chair)
nmod(fisherman, aft)
punct(drifted, .)
det(fisherman, The)
nsubj(right, fisherman)
cop(right, was)
root(ROOT, right)
case(middle, in)
det(middle, the)
obl(right, middle)
case(Deep, of)
det(Deep, the)
nmod(middle, Deep)
punct(recalled, .)
nsubj(recalled, Nick)
parataxis(right, recalled)
obj(recalled, stories)
mark(Deep, that)
det(spots, the)
nummod(spots, two)
amod(spots, best)
compound(spots, fishing)
nsubj(Deep, spots)
case(California, in)
compound(California, Southern)
nmod(spots, California)
cop(Deep, were)
case(Deep, over)
det(Deep, the)
compound(Jolla, La)
compound(Deep, Jolla)
acl(stories, Deep)
cc(spots, and)
det(spots, the)
obl:npmod(Deep, Redondo)
amod(spots, Deep)
punct(spots, ,)
nummod(spots, two)
conj(Deep, spots)
advmod(dropped, where)
det(ocean, the)
nsubj(dropped, ocean)
acl:relcl(spots, dropped)
compound:prt(dropped, off)
case(depths, to)
amod(depths, fantastic)
obl(dropped, depths)
advmod(shoreline, almost)
case(shoreline, from)
det(shoreline, the)
obl(dropped, shoreline)
punct(recalled, .)
vocative(warned, Someday)
punct(warned, ,)
nsubj(warned, geologists)
aux(warned, had)
root(ROOT, warned)
punct(warned, ,)
det(land, the)
nsubj(fall, land)
case(sides, on)
det(sides, both)
nmod(land, sides)
case(deeps, of)
det(deeps, these)
nmod(sides, deeps)
aux(fall, would)
ccomp(warned, fall)
case(ocean, into)
det(ocean, the)
obl(fall, ocean)
cc(Jolla, and)
advmod(more, no)
advmod(Jolla, more)
compound(Jolla, La)
conj(ocean, Jolla)
cc(Beach, or)
compound(Beach, Redondo)
conj(Jolla, Beach)
punct(warned, .)
advmod(took, Meanwhile)
punct(took, ,)
nsubj(took, fishermen)
conj(fall, took)
obj(took, advantage)
case(them, of)
nmod(advantage, them)
mark(pull, to)
advcl(took, pull)
compound:prt(pull, up)
obj(pull, whoppers)
punct(warned, .)
advmod(exploded, Sometimes)
det(fish, the)
nsubj(exploded, fish)
root(ROOT, exploded)
mark(neared, as)
nsubj(neared, they)
advcl(exploded, neared)
det(surface, the)
obj(neared, surface)
case(difference, because)
fixed(because, of)
det(difference, the)
obl(neared, difference)
case(pressure, in)
nmod(difference, pressure)
