nummod(put, 3)
amod(strength, military)
obj(build, strength)
mark(meet, to)
advcl(build, meet)
det(challenge, any)
obj(meet, challenge)
case(Berlin, in)
nmod(challenge, Berlin)
cc(elsewhere, or)
conj(Berlin, elsewhere)
aux:pass(report, be)
punct(report, ,)
advmod(surprisingly, somewhat)
advmod(report, surprisingly)
punct(report, ,)
acl(challenge, report)
case(text, in)
amod(text, full)
obl(report, text)
cc(excerpt, or)
advmod(accurate, fairly)
amod(excerpt, accurate)
conj(text, excerpt)
case(curtain, behind)
det(curtain, the)
compound(curtain, Iron)
nmod(excerpt, curtain)
punct(come, .)
advmod(come, then)
det(reply, the)
compound(reply, communese)
nsubj(come, reply)
root(ROOT, come)
advmod(come, back)
case(mouthpiece, from)
amod(mouthpiece, many)
obl(come, mouthpiece)
mark(strike, with)
acl(mouthpiece, strike)
obj(strike, consistency)
punct(come, .)
advmod(listen, now)
root(ROOT, listen)
advmod(listen, closely)
punct(listen, : )
compound(radio, moscow)
root(ROOT, radio)
case(Gazette, from)
det(Gazette, the)
compound(Gazette, Literary)
nmod(radio, Gazette)
case(English, in)
nmod(radio, English)
case(England, to)
nmod(radio, England)
punct(radio, :)
punct(radio, ``)
nsubj(interpret, President)
flat(President, Kennedy)
advmod(interpret, once)
advmod(interpret, again)
root(ROOT, interpret)
det(proposal, the)
amod(proposal, Soviet)
obj(interpret, proposal)
punct(interpret, ,)
mark(sign, to)
xcomp(interpret, sign)
det(treaty, a)
compound(treaty, peace)
obj(sign, treaty)
case(Germany, with)
nmod(treaty, Germany)
case(threat, as)
det(threat, a)
obl(sign, threat)
punct(sign, ,)
case(part, as)
obl(sign, part)
case(menace, of)
det(menace, the)
compound(menace, world)
nmod(part, menace)
advmod(loom, allegedly)
acl(part, loom)
case(country, over)
det(country, the)
obl(loom, country)
case(capitalism, of)
nmod(country, capitalism)
punct(interpret, .)
advmod(plan, evidently)
det(beating, the)
compound(beating, war)
compound(beating, drum)
nsubj:pass(plan, beating)
cc(hysteria, and)
conj(beating, hysteria)
advmod(stir, so)
advmod(stir, painstakingly)
aux:pass(stir, be)
acl(beating, stir)
compound:prt(stir, up)
case(West, in)
det(West, the)
obl(stir, West)
aux(plan, have)
aux:pass(plan, be)
root(ROOT, plan)
advmod(plan, long)
case(advance, in)
obl(plan, advance)
punct(plan, .)
det(crisis, the)
compound(Berlin, West)
compound(crisis, Berlin)
nsubj:pass(play, crisis)
aux(play, be)
aux:pass(play, be)
root(ROOT, play)
compound:prt(play, up)
advmod(play, artificially)
mark(need, because)
nsubj:pass(need, it)
aux:pass(need, be)
advcl(play, need)
case(States, by)
det(States, the)
compound(States, United)
obl(need, States)
mark(justify, to)
advcl(need, justify)
nmod:poss(drive, it)
case(it, 's)
nmod:poss(drive, arm)
case(it, 's)
obj(justify, drive)
punct(justify, '')
punct(play, .)
det(agency, the)
amod(agency, Soviet)
compound(agency, news)
nsubj(dateline, agency)
nsubj(dateline, tass)
parataxis(play, dateline)
case(York, from)
compound(York, New)
obl(dateline, York)
case(English, in)
obl(dateline, English)
case(Europe, to)
nmod(English, Europe)
punct(play, :)
punct(play, ``)
nmod:poss(enlargement, President)
flat(President, Kennedy)
case(President, 's)
nsubj:pass(welcome, enlargement)
case(program, of)
det(program, the)
amod(program, american)
amod(program, military)
nmod(enlargement, program)
aux:pass(welcome, be)
root(ROOT, welcome)
case(Street, on)
compound(Street, Wall)
obl(welcome, Street)
case(stimulus, as)
det(stimulus, a)
obl(welcome, stimulus)
case(industry, to)
det(industry, the)
amod(industry, american)
compound(industry, munition)
nmod(stimulus, industry)
punct(welcome, .)
mark(open, when)
det(exchange, the)
compound(exchange, stock)
nsubj(open, exchange)
advcl(quick, open)
det(morning, this)
obl:tmod(open, morning)
punct(quick, ,)
amod(dealer, many)
nsubj(quick, dealer)
cop(quick, be)
parataxis(welcome, quick)
mark(purchase, to)
advcl(quick, purchase)
obj(purchase, share)
case(Douglas, in)
nmod(share, Douglas)
punct(lockheed, ,)
conj(Douglas, lockheed)
cc(aircraft, and)
compound(aircraft, United)
conj(Douglas, aircraft)
cc(price, and)
nsubj(rise, price)
conj(Douglas, rise)
advmod(rise, substantially)
punct(rise, .)
advmod(million, over)
compound(million, 4)
nummod(share, million)
nsubj:pass(sell, share)
aux:pass(sell, be)
parataxis(rise, sell)
punct(sell, ,)
det(figure, the)
amod(figure, highest)
parataxis(sell, figure)
case(June, since)
amod(June, early)
nmod(figure, June)
punct(welcome, . )
punct(follow, ()
compound(follow, quotation)
root(ROOT, follow)
punct(follow, '')
punct(follow, .)
punct(follow, ))
nsubj(dateline, tass)
parataxis(follow, dateline)
compound(Angeles, Los)
obj(dateline, Angeles)
punct(dateline, ,)
case(English, in)
obl(dateline, English)
case(Europe, to)
nmod(English, Europe)
punct(dateline, :)
punct(dateline, ``)
amod(President, former)
compound(President, vice)
nsubj(come, President)
flat(President, Nixon)
root(ROOT, come)
advmod(come, out)
case(support, in)
obl(come, support)
case(program, of)
nmod:poss(program, President)
flat(President, Kennedy)
case(President, 's)
nmod(support, program)
mark(step, for)
advcl(come, step)
compound:prt(step, up)
det(race, the)
compound(race, arm)
obj(step, race)
punct(come, .)
nsubj(demand, he)
advmod(demand, also)
root(ROOT, demand)
mark(take, that)
nsubj(take, Kennedy)
ccomp(demand, take)
amod(measure, additional)
obj(take, measure)
mark(increase, to)
acl(measure, increase)
amod(tension, international)
obj(increase, tension)
punct(take, :)
advmod(crush, specifically)
mark(crush, to)
advcl(increase, crush)
det(revolution, the)
amod(revolution, cuban)
obj(crush, revolution)
punct(resume, ,)
conj(crush, resume)
amod(testing, nuclear)
obj(resume, testing)
punct(resist, ,)
conj(crush, resist)
advmod(vigorously, more)
advmod(resist, vigorously)
obj(resist, admission)
case(China, of)
nmod(admission, China)
case(seat, to)
nmod:poss(seat, its)
amod(seat, lawful)
nmod(admission, seat)
case(Nations, in)
det(Nations, the)
compound(Nations, United)
nmod(seat, Nations)
punct(postpone, ,)
cc(postpone, and)
conj(crush, postpone)
amod(program, non-military)
obj(postpone, program)
case(home, at)
nmod(program, home)
punct(program, '')
punct(tass, .)
obj(postpone, tass)
case(moscow, from)
nmod(tass, moscow)
case(English, in)
nmod(tass, English)
case(Europe, to)
nmod(English, Europe)
punct(demand, :)
punct(demand, ``)
det(press, the)
amod(press, american)
nsubj(clamore, press)
root(ROOT, clamore)
case(day, for)
amod(day, many)
obl(clamore, day)
acl(day, promise)
nsubj(reply, President)
flat(President, Kennedy)
aux(reply, would)
ccomp(promise, reply)
case(problem, to)
det(problem, the)
advmod(vital, most)
amod(problem, vital)
amod(problem, domestic)
cc(foreign, and)
conj(domestic, foreign)
obl(reply, problem)
acl(problem, confront)
det(States, the)
compound(States, United)
obj(confront, States)
punct(clamore, .)
case(fact, in)
obl(hear, fact)
punct(hear, ,)
det(world, the)
nsubj(hear, world)
root(ROOT, hear)
obj(hear, nothing)
case(rattling, but)
amod(rattling, sabre)
punct(rattling, -)
nmod(nothing, rattling)
punct(nothing, ,)
det(exercise, the)
amod(exercise, same)
appos(nothing, exercise)
nsubj(prove, which)
acl:relcl(exercise, prove)
xcomp(prove, futile)
case(predecessor, for)
det(predecessor, the)
obl(futile, predecessor)
case(President, of)
det(President, the)
amod(President, current)
nmod(predecessor, President)
punct(hear, .)
mark(be, if)
expl(be, there)
advcl(invent, be)
det(problem, no)
compound(Berlin, West)
compound(problem, Berlin)
nsubj(be, problem)
punct(invent, ,)
amod(quarter, imperialist)
nsubj(invent, quarter)
aux(invent, would)
aux(invent, have)
root(ROOT, invent)
det(excuse, a)
obj(invent, excuse)
mark(step, for)
acl(excuse, step)
compound:prt(step, up)
det(race, the)
compound(race, armament)
obj(step, race)
mark(try, to)
advcl(step, try)
mark(solve, to)
xcomp(try, solve)
det(problem, the)
amod(problem, internal)
cc(external, and)
conj(internal, external)
obj(solve, problem)
acl(problem, besett)
det(States, the)
compound(States, United)
obj(besett, States)
cc(partner, and)
nmod:poss(partner, its)
compound(partner, NATO)
conj(States, partner)
punct(invent, . )
nsubj(decide, Washington)
advmod(decide, apparently)
root(ROOT, decide)
mark(use, to)
xcomp(decide, use)
det(formula, a)
amod(formula, old)
obj(use, formula)
punct(use, ,)
mark(inject, by)
advcl(use, inject)
amod(appropriation, large)
amod(appropriation, military)
obj(inject, appropriation)
mark(speed, to)
advcl(inject, speed)
det(revival, the)
amod(revival, slow)
obj(speed, revival)
case(economy, of)
det(economy, the)
compound(economy, U.S.)
nmod(revival, economy)
case(slump, after)
det(slump, a)
amod(slump, prolong)
nmod(economy, slump)
punct(slump, '')
punct(slump, .)
cc(now, and)
advmod(listener, now)
punct(listener, ,)
case(listener, for)
amod(listener, communist)
obl(speed, listener)
cc(reader, and)
conj(listener, reader)
punct(listener, :)
compound(Radio, moscow)
appos(listener, Radio)
case(russian, in)
nmod(Radio, russian)
case(ussr, to)
det(ussr, the)
obl(russian, ussr)
punct(decide, :)
punct(decide, ``)
det(President, the)
compound(President, U.S.)
nsubj(show, President)
aux(show, have)
root(ROOT, show)
advmod(again, once)
advmod(show, again)
mark(need, that)
det(States, the)
compound(States, United)
nsubj(need, States)
ccomp(show, need)
det(fanning, the)
obj(need, fanning)
case(crisis, of)
det(crisis, the)
compound(Berlin, West)
compound(crisis, Berlin)
nmod(fanning, crisis)
mark(justify, to)
advcl(need, justify)
det(race, the)
compound(race, armament)
obj(justify, race)
punct(show, .)
mark(be, as)
advcl(greet, be)
mark(expect, to)
aux:pass(expect, be)
xcomp(be, expect)
nmod:poss(speech, Kennedy)
case(Kennedy, 's)
amod(speech, latest)
nsubj:pass(greet, speech)
aux:pass(greet, be)
root(ROOT, greet)
case(enthusiasm, with)
obl(greet, enthusiasm)
case(circle, by)
compound(seek, revenge)
punct(seek, -)
amod(circle, seek)
nmod(enthusiasm, circle)
case(Bonn, in)
nmod(circle, Bonn)
punct(Bonn, ,)
advmod(praise, where)
nsubj(praise, official)
case(government, of)
det(government, the)
amod(government, west)
amod(government, german)
nmod(official, government)
acl:relcl(circle, praise)
obj(praise, it)
punct(praise, '')
punct(article, .)
compound(article, moscow)
compound(article, Novosti)
nsubj(dateline, article)
case(Russian, in)
nmod(article, Russian)
punct(dateline, ,)
advcl(greet, dateline)
obj(dateline, London)
punct(dateline, :)
punct(dateline, ``)
compound(pressure, U.S.)
nsubj(reach, pressure)
case(Britain, on)
nmod(pressure, Britain)
mark(foster, to)
acl(pressure, foster)
compound(hysteria, war)
obj(foster, hysteria)
case(status, over)
det(status, the)
obl(foster, status)
case(Berlin, of)
compound(Berlin, West)
nmod(status, Berlin)
aux(reach, have)
root(ROOT, reach)
nmod:poss(apogee, its)
obj(reach, apogee)
punct(reach, .)
amod(sense, british)
amod(sense, common)
nsubj(proverbial, sense)
cop(proverbial, be)
parataxis(reach, proverbial)
punct(reach, .)
det(attempt, the)
amod(attempt, present)
nsubj(show, attempt)
case(politician, of)
det(politician, the)
nmod(attempt, politician)
mark(contaminate, to)
acl(politician, contaminate)
amod(Britons, ordinary)
obj(contaminate, Britons)
root(ROOT, show)
mark(unwilling, that)
det(sense, this)
amod(sense, british)
amod(sense, common)
nsubj(unwilling, sense)
cop(unwilling, be)
ccomp(show, unwilling)
mark(pull, to)
xcomp(unwilling, pull)
nmod:poss(chestnut, somebody)
amod(somebody, else)
case(somebody, 's)
obj(pull, chestnut)
case(fire, out)
case(fire, of)
det(fire, the)
obl(pull, fire)
case(adventure, by)
amod(adventure, new)
amod(adventure, military)
nmod(fire, adventure)
punct(adventure, '')
punct(Berlin, .)
compound(Berlin, East)
appos(adventure, Berlin)
punct(Communist, ()
appos(Berlin, Communist)
punct(Communist, ))
appos(Berlin, radio)
case(German, in)
nmod(radio, German)
case(Germany, to)
nmod(radio, Germany)
punct(show, :)
punct(show, ``)
det(position, a)
amod(position, better)
nsubj(point, position)
case(negotiation, for)
nmod(position, negotiation)
cop(point, be)
det(point, the)
amod(point, real)
root(ROOT, point)
case(speech, of)
det(speech, this)
nmod(point, speech)
punct(point, .)
nsubj(know, Kennedy)
root(ROOT, know)
det(West, the)
nsubj(wage, West)
aux(wage, will)
advmod(wage, not)
ccomp(know, wage)
obj(wage, war)
case(Berlin, for)
compound(Berlin, West)
obl(wage, Berlin)
punct(conventional, ,)
cc(conventional, neither)
conj(Berlin, conventional)
cc(nuclear, nor)
conj(conventional, nuclear)
punct(come, ,)
cc(come, and)
nsubj(come, negotiation)
aux(come, will)
conj(wage, come)
advmod(certainly, as)
advmod(come, certainly)
case(treaty, as)
det(treaty, the)
compound(treaty, peace)
obl(come, treaty)
punct(come, .)
mark(ready, whenever)
det(circle, some)
compound(circle, Washington)
nsubj(ready, circle)
cop(ready, be)
advmod(ready, really)
advcl(come, ready)
case(talk, for)
obl(ready, talk)
mark(eliminate, to)
acl(talk, eliminate)
obj(eliminate, friction)
nsubj(succumb, they)
aux(succumb, have)
advmod(succumb, always)
acl:relcl(talk, succumb)
case(pressure, to)
obl(succumb, pressure)
case(clique, from)
det(clique, the)
compound(clique, war)
nmod(pressure, clique)
case(Pentagon, in)
det(Pentagon, the)
nmod(clique, Pentagon)
cc(Bonn, and)
case(Bonn, in)
conj(Pentagon, Bonn)
punct(know, .)
case(speech, in)
nmod:poss(speech, Kennedy)
case(Kennedy, 's)
nmod(current, speech)
cop(current, be)
compound(current, cross)
root(ROOT, current)
punct(one, ,)
amod(one, sensible)
conj(current, one)
cc(one, and)
amod(one, senseless)
conj(current, one)
punct(current, ,)
acl(current, reflect)
det(struggle, the)
amod(struggle, great)
obj(reflect, struggle)
case(opinion, of)
nmod(struggle, opinion)
case(adviser, between)
det(President, the)
nmod:poss(adviser, President)
case(President, 's)
nmod(opinion, adviser)
cc(force, and)
det(force, the)
amod(force, political)
cc(economic, and)
conj(political, economic)
conj(adviser, force)
case(they, behind)
nmod(force, they)
punct(current, .)
discourse(be, well)
punct(be, ,)
amod(listener, dear)
nsubj(be, listener)
punct(be, ,)
case(shout, despite)
det:predet(shout, all)
det(shout, the)
obl(be, shout)
punct(be, ,)
expl(be, there)
aux(be, will)
root(ROOT, be)
det(war, no)
nsubj(be, war)
case(Berlin, over)
compound(Berlin, West)
nmod(war, Berlin)
punct(Berlin, '')
punct(Berlin, .)
compound(tass, moscow)
appos(war, tass)
case(dateline, in)
amod(dateline, russian)
nmod(tass, dateline)
root(ROOT, Sochi)
punct(Sochi, :)
punct(Sochi, ``)
nsubj(receive, Chairman)
flat(Chairman, Khrushchev)
root(ROOT, receive)
det(President, the)
compound(President, U.S.)
nmod:poss(adviser, President)
case(President, 's)
compound(adviser, disarmament)
obj(receive, adviser)
punct(adviser, ,)
appos(adviser, John)
flat(John, McCloy)
punct(receive, .)
nmod:poss(conversation, they)
nsubj(pass, conversation)
cc(dinner, and)
conj(conversation, dinner)
root(ROOT, pass)
case(atmosphere, in)
det(atmosphere, a)
amod(atmosphere, warm)
cc(friendly, and)
conj(warm, friendly)
obl(pass, atmosphere)
punct(atmosphere, '')
punct(pass, .)
advmod(pass, now)
punct(pass, ,)
mark(translate, to)
advcl(pass, translate)
case(communese, from)
det(communese, the)
obl(translate, communese)
punct(pass, ,)
nsubj(mean, this)
parataxis(pass, mean)
punct(mean, :)
obj(mean, the)
punct(pass, ``)
compound(Berlin, West)
compound(crisis, Berlin)
punct(Berlin, '')
nsubj(crisis, crisis)
cop(crisis, be)
advmod(crisis, really)
det(crisis, a)
compound(Berlin, East)
compound(crisis, Berlin)
root(ROOT, crisis)
punct(crisis, .)
det(crisis, the)
nsubj:pass(stir, crisis)
aux:pass(stir, be)
advmod(stir, artificially)
root(ROOT, stir)
compound:prt(stir, up)
case(Kremlin, by)
det(Kremlin, the)
obl(stir, Kremlin)
punct(Street, ()
compound(Street, Wall)
appos(Kremlin, Street)
punct(Street, ))
cc(Army, and)
det(Army, the)
compound(Army, Red)
conj(Kremlin, Army)
punct(Pentagon, ()
appos(Army, Pentagon)
punct(Pentagon, ))
conj(stir, egg)
compound:prt(egg, on)
case(Germans, by)
det(Germans, the)
compound(Germans, West)
obl(egg, Germans)
punct(Germans, ()
compound(Germans, East)
appos(Germans, Germans)
punct(Germans, ))
punct(stir, .)
det(reason, the)
nsubj(be, reason)
root(ROOT, be)
mark(speed, to)
ccomp(be, speed)
compound:prt(speed, up)
amod(production, domestic)
obj(speed, production)
case(ussr, in)
det(ussr, the)
nmod(production, ussr)
punct(ussr, ,)
obj(promise, which)
nsubj(promise, Khrushchev)
acl:relcl(ussr, promise)
mark(grab, upon)
advcl(promise, grab)
obj(grab, power)
punct(try, ,)
cc(try, and)
conj(promise, try)
mark(end, to)
xcomp(try, end)
det(recession, the)
amod(recession, permanent)
obj(end, recession)
case(standard, in)
amod(standard, russian)
compound(standard, living)
obl(end, standard)
punct(be, .)
nsubj(rattle, Chairman)
flat(Chairman, Khrushchev)
punct(Kennedy, ()
appos(Chairman, Kennedy)
punct(Kennedy, ))
root(ROOT, rattle)
nmod:poss(rocket, he)
obj(rattle, rocket)
punct(sabre, ()
appos(rocket, sabre)
punct(sabre, ))
mark(cure, in)
fixed(in, order)
mark(cure, to)
advcl(rattle, cure)
nmod:poss(ill, he)
amod(ill, internal)
obj(cure, ill)
cc(strengthen, and)
mark(strengthen, to)
conj(cure, strengthen)
nmod:poss(position, he)
compound(position, negotiating)
obj(strengthen, position)
punct(rattle, .)
nmod:poss(adviser, he)
nsubj:pass(engage, adviser)
case(Politburo, in)
det(Politburo, the)
